
> advent-of-code-boilerplate@1.0.0 dev
30 4 35
31 4 35
32 4 35
33 5 35
34 5 35
35 4 35
36 2 35
37 2 35
38 1 35
31 4 35
32 4 35
33 5 35
34 5 35
32 4 35
33 5 35
34 5 35
35 4 35
33 5 35
34 5 35
35 4 35
36 2 35
34 5 35
35 4 35
36 2 35
37 2 35
38 1 35
35 4 35
36 2 35
37 2 35
38 1 35
39 0 35
36 2 35
37 2 35
38 1 35
39 0 35
37 2 35
38 1 35
1 7 36
2 10 36
3 0 36
4 10 36
5 5 36
6 4 36
7 3 36
8 8 36
9 2 36
10 2 36
11 0 36
12 4 36
13 0 36
14 3 36
15 2 36
16 0 36
17 1 36
18 0 36
19 4 36
20 6 36
21 10 36
22 7 36
23 10 36
24 10 36
25 10 36
26 10 36
27 10 36
28 7 36
29 9 36
30 4 36
31 4 36
32 4 36
33 5 36
34 5 36
35 4 36
36 2 36
37 2 36
38 1 36
39 0 36
40 5 36
41 10 36
42 10 36
43 1 36
44 10 36
45 4 36
46 10 36
47 7 36
48 6 36
49 9 36
50 1 36
51 6 36
52 7 36
53 10 36
54 7 36
55 9 36
56 6 36
57 6 36
58 5 36
59 1 36
60 1 36
61 0 36
62 1 36
63 1 36
64 0 36
65 10 36
66 3 36
67 0 36
68 10 36
69 9 36
70 9 36
71 7 36
72 5 36
73 1 36
74 0 36
75 1 36
76 2 36
77 4 36
78 3 36
79 0 36
80 1 36
81 0 36
82 7 36
83 10 36
84 3 36
85 10 36
86 9 36
87 10 36
88 10 36
89 10 36
90 6 36
91 2 36
92 8 36
93 9 36
94 3 36
95 6 36
96 6 36
97 6 36
98 0 36
99 1 36
100 0 36
101 0 36
102 3 36
103 2 36
104 1 36
105 0 36
106 1 36
107 2 36
108 9 36
109 9 36
110 5 36
111 8 36
112 0 36
113 2 36
114 5 36
115 0 36
116 1 36
117 3 36
118 2 36
119 1 36
120 0 36
121 10 36
122 6 36
123 10 36
124 10 36
125 10 36
126 0 36
127 0 36
128 10 36
129 9 36
130 2 36
131 5 36
132 5 36
133 2 36
134 9 36
135 2 36
136 8 36
137 2 36
138 2 36
139 2 36
140 2 36
141 1 36
142 1 36
143 1 36
144 0 36
145 3 36
146 10 36
147 10 36
148 1 36
149 2 36
150 10 36
151 10 36
152 3 36
153 10 36
154 2 36
155 9 36
156 4 36
157 8 36
158 2 36
159 1 36
160 5 36
161 5 36
162 2 36
163 1 36
164 0 36
165 2 36
166 0 36
167 0 36
168 0 36
169 5 36
170 4 36
171 2 36
172 3 36
173 10 36
174 3 36
175 0 36
176 5 36
177 0 36
178 0 36
179 2 36
180 0 36
181 0 36
182 3 36
183 1 36
184 0 36
185 0 36
186 2 36
187 9 36
188 7 36
189 2 36
190 10 36
191 3 36
192 10 36
193 8 36
194 6 36
195 7 36
196 1 36
197 1 36
198 3 36
199 0 36
200 5 36
201 6 36
202 0 36
203 2 36
204 1 36
205 2 36
206 0 36
207 0 36
2 10 36
3 0 36
4 10 36
5 5 36
6 4 36
7 3 36
8 8 36
3 0 36
4 10 36
5 5 36
6 4 36
7 3 36
8 8 36
9 2 36
10 2 36
11 0 36
12 4 36
5 5 36
6 4 36
7 3 36
8 8 36
9 2 36
10 2 36
11 0 36
12 4 36
13 0 36
14 3 36
6 4 36
7 3 36
8 8 36
9 2 36
10 2 36
7 3 36
8 8 36
9 2 36
10 2 36
8 8 36
9 2 36
10 2 36
9 2 36
10 2 36
11 0 36
12 4 36
13 0 36
14 3 36
15 2 36
16 0 36
10 2 36
11 0 36
11 0 36
12 4 36
13 0 36
14 3 36
15 2 36
16 0 36
15 2 36
16 0 36
17 1 36
16 0 36
17 1 36
18 0 36
20 6 36
21 10 36
22 7 36
23 10 36
21 10 36
22 7 36
23 10 36
24 10 36
25 10 36
26 10 36
22 7 36
23 10 36
24 10 36
25 10 36
26 10 36
27 10 36
28 7 36
29 9 36
30 4 36
31 4 36
23 10 36
24 10 36
25 10 36
26 10 36
27 10 36
28 7 36
29 9 36
24 10 36
25 10 36
26 10 36
27 10 36
28 7 36
29 9 36
30 4 36
31 4 36
32 4 36
33 5 36
25 10 36
26 10 36
27 10 36
28 7 36
29 9 36
30 4 36
31 4 36
32 4 36
33 5 36
34 5 36
26 10 36
27 10 36
28 7 36
29 9 36
30 4 36
31 4 36
32 4 36
33 5 36
34 5 36
35 4 36
27 10 36
28 7 36
29 9 36
30 4 36
31 4 36
32 4 36
33 5 36
34 5 36
35 4 36
36 2 36
28 7 36
29 9 36
30 4 36
31 4 36
32 4 36
33 5 36
34 5 36
35 4 36
36 2 36
37 2 36
29 9 36
30 4 36
31 4 36
32 4 36
33 5 36
34 5 36
35 4 36
30 4 36
31 4 36
32 4 36
33 5 36
34 5 36
35 4 36
36 2 36
37 2 36
38 1 36
31 4 36
32 4 36
33 5 36
34 5 36
32 4 36
33 5 36
34 5 36
35 4 36
33 5 36
34 5 36
35 4 36
36 2 36
34 5 36
35 4 36
36 2 36
37 2 36
38 1 36
35 4 36
36 2 36
37 2 36
38 1 36
39 0 36
36 2 36
37 2 36
38 1 36
39 0 36
37 2 36
38 1 36
38 1 36
39 0 36
1 7 37
2 10 37
3 0 37
4 10 37
5 5 37
6 4 37
7 3 37
8 8 37
9 2 37
10 2 37
11 0 37
12 4 37
13 0 37
14 3 37
15 2 37
16 0 37
17 1 37
18 0 37
19 4 37
20 6 37
21 10 37
22 7 37
23 10 37
24 10 37
25 10 37
26 10 37
27 10 37
28 7 37
29 9 37
30 4 37
31 4 37
32 4 37
33 5 37
34 5 37
35 4 37
36 2 37
37 2 37
38 1 37
39 0 37
40 5 37
41 10 37
42 10 37
43 1 37
44 10 37
45 4 37
46 10 37
47 7 37
48 6 37
49 9 37
50 1 37
51 6 37
52 7 37
53 10 37
54 7 37
55 9 37
56 6 37
57 6 37
58 5 37
59 1 37
60 1 37
61 0 37
62 1 37
63 1 37
64 0 37
65 10 37
66 3 37
67 0 37
68 10 37
69 9 37
70 9 37
71 7 37
72 5 37
73 1 37
74 0 37
75 1 37
76 2 37
77 4 37
78 3 37
79 0 37
80 1 37
81 0 37
82 7 37
83 10 37
84 3 37
85 10 37
86 9 37
87 10 37
88 10 37
89 10 37
90 6 37
91 2 37
92 8 37
93 9 37
94 3 37
95 6 37
96 6 37
97 6 37
98 0 37
99 1 37
100 0 37
101 0 37
102 3 37
103 2 37
104 1 37
105 0 37
106 1 37
107 2 37
108 9 37
109 9 37
110 5 37
111 8 37
112 0 37
113 2 37
114 5 37
115 0 37
116 1 37
117 3 37
118 2 37
119 1 37
120 0 37
121 10 37
122 6 37
123 10 37
124 10 37
125 10 37
126 0 37
127 0 37
128 10 37
129 9 37
130 2 37
131 5 37
132 5 37
133 2 37
134 9 37
135 2 37
136 8 37
137 2 37
138 2 37
139 2 37
140 2 37
141 1 37
142 1 37
143 1 37
144 0 37
145 3 37
146 10 37
147 10 37
148 1 37
149 2 37
150 10 37
151 10 37
152 3 37
153 10 37
154 2 37
155 9 37
156 4 37
157 8 37
158 2 37
159 1 37
160 5 37
161 5 37
162 2 37
163 1 37
164 0 37
165 2 37
166 0 37
167 0 37
168 0 37
169 5 37
170 4 37
171 2 37
172 3 37
173 10 37
174 3 37
175 0 37
176 5 37
177 0 37
178 0 37
179 2 37
180 0 37
181 0 37
182 3 37
183 1 37
184 0 37
185 0 37
186 2 37
187 9 37
188 7 37
189 2 37
190 10 37
191 3 37
192 10 37
193 8 37
194 6 37
195 7 37
196 1 37
197 1 37
198 3 37
199 0 37
200 5 37
201 6 37
202 0 37
203 2 37
204 1 37
205 2 37
206 0 37
207 0 37
2 10 37
3 0 37
4 10 37
5 5 37
6 4 37
7 3 37
8 8 37
3 0 37
4 10 37
5 5 37
6 4 37
7 3 37
8 8 37
9 2 37
10 2 37
11 0 37
12 4 37
5 5 37
6 4 37
7 3 37
8 8 37
9 2 37
10 2 37
11 0 37
12 4 37
13 0 37
14 3 37
6 4 37
7 3 37
8 8 37
9 2 37
10 2 37
7 3 37
8 8 37
9 2 37
10 2 37
8 8 37
9 2 37
10 2 37
9 2 37
10 2 37
11 0 37
12 4 37
13 0 37
14 3 37
15 2 37
16 0 37
10 2 37
11 0 37
11 0 37
12 4 37
13 0 37
14 3 37
15 2 37
16 0 37
15 2 37
16 0 37
17 1 37
16 0 37
17 1 37
18 0 37
20 6 37
21 10 37
22 7 37
23 10 37
21 10 37
22 7 37
23 10 37
24 10 37
25 10 37
26 10 37
22 7 37
23 10 37
24 10 37
25 10 37
26 10 37
27 10 37
28 7 37
29 9 37
30 4 37
31 4 37
23 10 37
24 10 37
25 10 37
26 10 37
27 10 37
28 7 37
29 9 37
24 10 37
25 10 37
26 10 37
27 10 37
28 7 37
29 9 37
30 4 37
31 4 37
32 4 37
33 5 37
25 10 37
26 10 37
27 10 37
28 7 37
29 9 37
30 4 37
31 4 37
32 4 37
33 5 37
34 5 37
26 10 37
27 10 37
28 7 37
29 9 37
30 4 37
31 4 37
32 4 37
33 5 37
34 5 37
35 4 37
27 10 37
28 7 37
29 9 37
30 4 37
31 4 37
32 4 37
33 5 37
34 5 37
35 4 37
36 2 37
28 7 37
29 9 37
30 4 37
31 4 37
32 4 37
33 5 37
34 5 37
35 4 37
36 2 37
37 2 37
29 9 37
30 4 37
31 4 37
32 4 37
33 5 37
34 5 37
35 4 37
30 4 37
31 4 37
32 4 37
33 5 37
34 5 37
35 4 37
36 2 37
37 2 37
38 1 37
31 4 37
32 4 37
33 5 37
34 5 37
32 4 37
33 5 37
34 5 37
35 4 37
33 5 37
34 5 37
35 4 37
36 2 37
34 5 37
35 4 37
36 2 37
37 2 37
38 1 37
35 4 37
36 2 37
37 2 37
38 1 37
39 0 37
36 2 37
37 2 37
38 1 37
39 0 37
37 2 37
38 1 37
38 1 37
39 0 37
39 0 37
1 7 39
2 10 39
3 0 39
4 10 39
5 5 39
6 4 39
7 3 39
8 8 39
9 2 39
10 2 39
11 0 39
12 4 39
13 0 39
14 3 39
15 2 39
16 0 39
17 1 39
18 0 39
19 4 39
20 6 39
21 10 39
22 7 39
23 10 39
24 10 39
25 10 39
26 10 39
27 10 39
28 7 39
29 9 39
30 4 39
31 4 39
32 4 39
33 5 39
34 5 39
35 4 39
36 2 39
37 2 39
38 1 39
39 0 39
40 5 39
41 10 39
42 10 39
43 1 39
44 10 39
45 4 39
46 10 39
47 7 39
48 6 39
49 9 39
50 1 39
51 6 39
52 7 39
53 10 39
54 7 39
55 9 39
56 6 39
57 6 39
58 5 39
59 1 39
60 1 39
61 0 39
62 1 39
63 1 39
64 0 39
65 10 39
66 3 39
67 0 39
68 10 39
69 9 39
70 9 39
71 7 39
72 5 39
73 1 39
74 0 39
75 1 39
76 2 39
77 4 39
78 3 39
79 0 39
80 1 39
81 0 39
82 7 39
83 10 39
84 3 39
85 10 39
86 9 39
87 10 39
88 10 39
89 10 39
90 6 39
91 2 39
92 8 39
93 9 39
94 3 39
95 6 39
96 6 39
97 6 39
98 0 39
99 1 39
100 0 39
101 0 39
102 3 39
103 2 39
104 1 39
105 0 39
106 1 39
107 2 39
108 9 39
109 9 39
110 5 39
111 8 39
112 0 39
113 2 39
114 5 39
115 0 39
116 1 39
117 3 39
118 2 39
119 1 39
120 0 39
121 10 39
122 6 39
123 10 39
124 10 39
125 10 39
126 0 39
127 0 39
128 10 39
129 9 39
130 2 39
131 5 39
132 5 39
133 2 39
134 9 39
135 2 39
136 8 39
137 2 39
138 2 39
139 2 39
140 2 39
141 1 39
142 1 39
143 1 39
144 0 39
145 3 39
146 10 39
147 10 39
148 1 39
149 2 39
150 10 39
151 10 39
152 3 39
153 10 39
154 2 39
155 9 39
156 4 39
157 8 39
158 2 39
159 1 39
160 5 39
161 5 39
162 2 39
163 1 39
164 0 39
165 2 39
166 0 39
167 0 39
168 0 39
169 5 39
170 4 39
171 2 39
172 3 39
173 10 39
174 3 39
175 0 39
176 5 39
177 0 39
178 0 39
179 2 39
180 0 39
181 0 39
182 3 39
183 1 39
184 0 39
185 0 39
186 2 39
187 9 39
188 7 39
189 2 39
190 10 39
191 3 39
192 10 39
193 8 39
194 6 39
195 7 39
196 1 39
197 1 39
198 3 39
199 0 39
200 5 39
201 6 39
202 0 39
203 2 39
204 1 39
205 2 39
206 0 39
207 0 39
2 10 39
3 0 39
4 10 39
5 5 39
6 4 39
7 3 39
8 8 39
3 0 39
4 10 39
5 5 39
6 4 39
7 3 39
8 8 39
9 2 39
10 2 39
11 0 39
12 4 39
5 5 39
6 4 39
7 3 39
8 8 39
9 2 39
10 2 39
11 0 39
12 4 39
13 0 39
14 3 39
6 4 39
7 3 39
8 8 39
9 2 39
10 2 39
7 3 39
8 8 39
9 2 39
10 2 39
8 8 39
9 2 39
10 2 39
9 2 39
10 2 39
11 0 39
12 4 39
13 0 39
14 3 39
15 2 39
16 0 39
10 2 39
11 0 39
11 0 39
12 4 39
13 0 39
14 3 39
15 2 39
16 0 39
15 2 39
16 0 39
17 1 39
16 0 39
17 1 39
18 0 39
20 6 39
21 10 39
22 7 39
23 10 39
21 10 39
22 7 39
23 10 39
24 10 39
25 10 39
26 10 39
22 7 39
23 10 39
24 10 39
25 10 39
26 10 39
27 10 39
28 7 39
29 9 39
30 4 39
31 4 39
23 10 39
24 10 39
25 10 39
26 10 39
27 10 39
28 7 39
29 9 39
24 10 39
25 10 39
26 10 39
27 10 39
28 7 39
29 9 39
30 4 39
31 4 39
32 4 39
33 5 39
25 10 39
26 10 39
27 10 39
28 7 39
29 9 39
30 4 39
31 4 39
32 4 39
33 5 39
34 5 39
26 10 39
27 10 39
28 7 39
29 9 39
30 4 39
31 4 39
32 4 39
33 5 39
34 5 39
35 4 39
27 10 39
28 7 39
29 9 39
30 4 39
31 4 39
32 4 39
33 5 39
34 5 39
35 4 39
36 2 39
28 7 39
29 9 39
30 4 39
31 4 39
32 4 39
33 5 39
34 5 39
35 4 39
36 2 39
37 2 39
29 9 39
30 4 39
31 4 39
32 4 39
33 5 39
34 5 39
35 4 39
30 4 39
31 4 39
32 4 39
33 5 39
34 5 39
35 4 39
36 2 39
37 2 39
38 1 39
31 4 39
32 4 39
33 5 39
34 5 39
32 4 39
33 5 39
34 5 39
35 4 39
33 5 39
34 5 39
35 4 39
36 2 39
34 5 39
35 4 39
36 2 39
37 2 39
38 1 39
35 4 39
36 2 39
37 2 39
38 1 39
39 0 39
36 2 39
37 2 39
38 1 39
39 0 39
37 2 39
38 1 39
38 1 39
39 0 39
39 0 39
41 10 39
42 10 39
43 1 39
44 10 39
45 4 39
1 7 40
2 10 40
3 0 40
4 10 40
5 5 40
6 4 40
7 3 40
8 8 40
9 2 40
10 2 40
11 0 40
12 4 40
13 0 40
14 3 40
15 2 40
16 0 40
17 1 40
18 0 40
19 4 40
20 6 40
21 10 40
22 7 40
23 10 40
24 10 40
25 10 40
26 10 40
27 10 40
28 7 40
29 9 40
30 4 40
31 4 40
32 4 40
33 5 40
34 5 40
35 4 40
36 2 40
37 2 40
38 1 40
39 0 40
40 5 40
41 10 40
42 10 40
43 1 40
44 10 40
45 4 40
46 10 40
47 7 40
48 6 40
49 9 40
50 1 40
51 6 40
52 7 40
53 10 40
54 7 40
55 9 40
56 6 40
57 6 40
58 5 40
59 1 40
60 1 40
61 0 40
62 1 40
63 1 40
64 0 40
65 10 40
66 3 40
67 0 40
68 10 40
69 9 40
70 9 40
71 7 40
72 5 40
73 1 40
74 0 40
75 1 40
76 2 40
77 4 40
78 3 40
79 0 40
80 1 40
81 0 40
82 7 40
83 10 40
84 3 40
85 10 40
86 9 40
87 10 40
88 10 40
89 10 40
90 6 40
91 2 40
92 8 40
93 9 40
94 3 40
95 6 40
96 6 40
97 6 40
98 0 40
99 1 40
100 0 40
101 0 40
102 3 40
103 2 40
104 1 40
105 0 40
106 1 40
107 2 40
108 9 40
109 9 40
110 5 40
111 8 40
112 0 40
113 2 40
114 5 40
115 0 40
116 1 40
117 3 40
118 2 40
119 1 40
120 0 40
121 10 40
122 6 40
123 10 40
124 10 40
125 10 40
126 0 40
127 0 40
128 10 40
129 9 40
130 2 40
131 5 40
132 5 40
133 2 40
134 9 40
135 2 40
136 8 40
137 2 40
138 2 40
139 2 40
140 2 40
141 1 40
142 1 40
143 1 40
144 0 40
145 3 40
146 10 40
147 10 40
148 1 40
149 2 40
150 10 40
151 10 40
152 3 40
153 10 40
154 2 40
155 9 40
156 4 40
157 8 40
158 2 40
159 1 40
160 5 40
161 5 40
162 2 40
163 1 40
164 0 40
165 2 40
166 0 40
167 0 40
168 0 40
169 5 40
170 4 40
171 2 40
172 3 40
173 10 40
174 3 40
175 0 40
176 5 40
177 0 40
178 0 40
179 2 40
180 0 40
181 0 40
182 3 40
183 1 40
184 0 40
185 0 40
186 2 40
187 9 40
188 7 40
189 2 40
190 10 40
191 3 40
192 10 40
193 8 40
194 6 40
195 7 40
196 1 40
197 1 40
198 3 40
199 0 40
200 5 40
201 6 40
202 0 40
203 2 40
204 1 40
205 2 40
206 0 40
207 0 40
2 10 40
3 0 40
4 10 40
5 5 40
6 4 40
7 3 40
8 8 40
3 0 40
4 10 40
5 5 40
6 4 40
7 3 40
8 8 40
9 2 40
10 2 40
11 0 40
12 4 40
5 5 40
6 4 40
7 3 40
8 8 40
9 2 40
10 2 40
11 0 40
12 4 40
13 0 40
14 3 40
6 4 40
7 3 40
8 8 40
9 2 40
10 2 40
7 3 40
8 8 40
9 2 40
10 2 40
8 8 40
9 2 40
10 2 40
9 2 40
10 2 40
11 0 40
12 4 40
13 0 40
14 3 40
15 2 40
16 0 40
10 2 40
11 0 40
11 0 40
12 4 40
13 0 40
14 3 40
15 2 40
16 0 40
15 2 40
16 0 40
17 1 40
16 0 40
17 1 40
18 0 40
20 6 40
21 10 40
22 7 40
23 10 40
21 10 40
22 7 40
23 10 40
24 10 40
25 10 40
26 10 40
22 7 40
23 10 40
24 10 40
25 10 40
26 10 40
27 10 40
28 7 40
29 9 40
30 4 40
31 4 40
23 10 40
24 10 40
25 10 40
26 10 40
27 10 40
28 7 40
29 9 40
24 10 40
25 10 40
26 10 40
27 10 40
28 7 40
29 9 40
30 4 40
31 4 40
32 4 40
33 5 40
25 10 40
26 10 40
27 10 40
28 7 40
29 9 40
30 4 40
31 4 40
32 4 40
33 5 40
34 5 40
26 10 40
27 10 40
28 7 40
29 9 40
30 4 40
31 4 40
32 4 40
33 5 40
34 5 40
35 4 40
27 10 40
28 7 40
29 9 40
30 4 40
31 4 40
32 4 40
33 5 40
34 5 40
35 4 40
36 2 40
28 7 40
29 9 40
30 4 40
31 4 40
32 4 40
33 5 40
34 5 40
35 4 40
36 2 40
37 2 40
29 9 40
30 4 40
31 4 40
32 4 40
33 5 40
34 5 40
35 4 40
30 4 40
31 4 40
32 4 40
33 5 40
34 5 40
35 4 40
36 2 40
37 2 40
38 1 40
31 4 40
32 4 40
33 5 40
34 5 40
32 4 40
33 5 40
34 5 40
35 4 40
33 5 40
34 5 40
35 4 40
36 2 40
34 5 40
35 4 40
36 2 40
37 2 40
38 1 40
35 4 40
36 2 40
37 2 40
38 1 40
39 0 40
36 2 40
37 2 40
38 1 40
39 0 40
37 2 40
38 1 40
38 1 40
39 0 40
39 0 40
41 10 40
42 10 40
43 1 40
44 10 40
45 4 40
42 10 40
43 1 40
44 10 40
45 4 40
46 10 40
47 7 40
48 6 40
49 9 40
50 1 40
51 6 40
1 7 41
2 10 41
3 0 41
4 10 41
5 5 41
6 4 41
7 3 41
8 8 41
9 2 41
10 2 41
11 0 41
12 4 41
13 0 41
14 3 41
15 2 41
16 0 41
17 1 41
18 0 41
19 4 41
20 6 41
21 10 41
22 7 41
23 10 41
24 10 41
25 10 41
26 10 41
27 10 41
28 7 41
29 9 41
30 4 41
31 4 41
32 4 41
33 5 41
34 5 41
35 4 41
36 2 41
37 2 41
38 1 41
39 0 41
40 5 41
41 10 41
42 10 41
43 1 41
44 10 41
45 4 41
46 10 41
47 7 41
48 6 41
49 9 41
50 1 41
51 6 41
52 7 41
53 10 41
54 7 41
55 9 41
56 6 41
57 6 41
58 5 41
59 1 41
60 1 41
61 0 41
62 1 41
63 1 41
64 0 41
65 10 41
66 3 41
67 0 41
68 10 41
69 9 41
70 9 41
71 7 41
72 5 41
73 1 41
74 0 41
75 1 41
76 2 41
77 4 41
78 3 41
79 0 41
80 1 41
81 0 41
82 7 41
83 10 41
84 3 41
85 10 41
86 9 41
87 10 41
88 10 41
89 10 41
90 6 41
91 2 41
92 8 41
93 9 41
94 3 41
95 6 41
96 6 41
97 6 41
98 0 41
99 1 41
100 0 41
101 0 41
102 3 41
103 2 41
104 1 41
105 0 41
106 1 41
107 2 41
108 9 41
109 9 41
110 5 41
111 8 41
112 0 41
113 2 41
114 5 41
115 0 41
116 1 41
117 3 41
118 2 41
119 1 41
120 0 41
121 10 41
122 6 41
123 10 41
124 10 41
125 10 41
126 0 41
127 0 41
128 10 41
129 9 41
130 2 41
131 5 41
132 5 41
133 2 41
134 9 41
135 2 41
136 8 41
137 2 41
138 2 41
139 2 41
140 2 41
141 1 41
142 1 41
143 1 41
144 0 41
145 3 41
146 10 41
147 10 41
148 1 41
149 2 41
150 10 41
151 10 41
152 3 41
153 10 41
154 2 41
155 9 41
156 4 41
157 8 41
158 2 41
159 1 41
160 5 41
161 5 41
162 2 41
163 1 41
164 0 41
165 2 41
166 0 41
167 0 41
168 0 41
169 5 41
170 4 41
171 2 41
172 3 41
173 10 41
174 3 41
175 0 41
176 5 41
177 0 41
178 0 41
179 2 41
180 0 41
181 0 41
182 3 41
183 1 41
184 0 41
185 0 41
186 2 41
187 9 41
188 7 41
189 2 41
190 10 41
191 3 41
192 10 41
193 8 41
194 6 41
195 7 41
196 1 41
197 1 41
198 3 41
199 0 41
200 5 41
201 6 41
202 0 41
203 2 41
204 1 41
205 2 41
206 0 41
207 0 41
2 10 41
3 0 41
4 10 41
5 5 41
6 4 41
7 3 41
8 8 41
3 0 41
4 10 41
5 5 41
6 4 41
7 3 41
8 8 41
9 2 41
10 2 41
11 0 41
12 4 41
5 5 41
6 4 41
7 3 41
8 8 41
9 2 41
10 2 41
11 0 41
12 4 41
13 0 41
14 3 41
6 4 41
7 3 41
8 8 41
9 2 41
10 2 41
7 3 41
8 8 41
9 2 41
10 2 41
8 8 41
9 2 41
10 2 41
9 2 41
10 2 41
11 0 41
12 4 41
13 0 41
14 3 41
15 2 41
16 0 41
10 2 41
11 0 41
11 0 41
12 4 41
13 0 41
14 3 41
15 2 41
16 0 41
15 2 41
16 0 41
17 1 41
16 0 41
17 1 41
18 0 41
20 6 41
21 10 41
22 7 41
23 10 41
21 10 41
22 7 41
23 10 41
24 10 41
25 10 41
26 10 41
22 7 41
23 10 41
24 10 41
25 10 41
26 10 41
27 10 41
28 7 41
29 9 41
30 4 41
31 4 41
23 10 41
24 10 41
25 10 41
26 10 41
27 10 41
28 7 41
29 9 41
24 10 41
25 10 41
26 10 41
27 10 41
28 7 41
29 9 41
30 4 41
31 4 41
32 4 41
33 5 41
25 10 41
26 10 41
27 10 41
28 7 41
29 9 41
30 4 41
31 4 41
32 4 41
33 5 41
34 5 41
26 10 41
27 10 41
28 7 41
29 9 41
30 4 41
31 4 41
32 4 41
33 5 41
34 5 41
35 4 41
27 10 41
28 7 41
29 9 41
30 4 41
31 4 41
32 4 41
33 5 41
34 5 41
35 4 41
36 2 41
28 7 41
29 9 41
30 4 41
31 4 41
32 4 41
33 5 41
34 5 41
35 4 41
36 2 41
37 2 41
29 9 41
30 4 41
31 4 41
32 4 41
33 5 41
34 5 41
35 4 41
30 4 41
31 4 41
32 4 41
33 5 41
34 5 41
35 4 41
36 2 41
37 2 41
38 1 41
31 4 41
32 4 41
33 5 41
34 5 41
32 4 41
33 5 41
34 5 41
35 4 41
33 5 41
34 5 41
35 4 41
36 2 41
34 5 41
35 4 41
36 2 41
37 2 41
38 1 41
35 4 41
36 2 41
37 2 41
38 1 41
39 0 41
36 2 41
37 2 41
38 1 41
39 0 41
37 2 41
38 1 41
38 1 41
39 0 41
39 0 41
41 10 41
42 10 41
43 1 41
44 10 41
45 4 41
42 10 41
43 1 41
44 10 41
45 4 41
46 10 41
47 7 41
48 6 41
49 9 41
50 1 41
51 6 41
43 1 41
44 10 41
45 4 41
46 10 41
47 7 41
48 6 41
49 9 41
50 1 41
51 6 41
52 7 41
1 7 42
2 10 42
3 0 42
4 10 42
5 5 42
6 4 42
7 3 42
8 8 42
9 2 42
10 2 42
11 0 42
12 4 42
13 0 42
14 3 42
15 2 42
16 0 42
17 1 42
18 0 42
19 4 42
20 6 42
21 10 42
22 7 42
23 10 42
24 10 42
25 10 42
26 10 42
27 10 42
28 7 42
29 9 42
30 4 42
31 4 42
32 4 42
33 5 42
34 5 42
35 4 42
36 2 42
37 2 42
38 1 42
39 0 42
40 5 42
41 10 42
42 10 42
43 1 42
44 10 42
45 4 42
46 10 42
47 7 42
48 6 42
49 9 42
50 1 42
51 6 42
52 7 42
53 10 42
54 7 42
55 9 42
56 6 42
57 6 42
58 5 42
59 1 42
60 1 42
61 0 42
62 1 42
63 1 42
64 0 42
65 10 42
66 3 42
67 0 42
68 10 42
69 9 42
70 9 42
71 7 42
72 5 42
73 1 42
74 0 42
75 1 42
76 2 42
77 4 42
78 3 42
79 0 42
80 1 42
81 0 42
82 7 42
83 10 42
84 3 42
85 10 42
86 9 42
87 10 42
88 10 42
89 10 42
90 6 42
91 2 42
92 8 42
93 9 42
94 3 42
95 6 42
96 6 42
97 6 42
98 0 42
99 1 42
100 0 42
101 0 42
102 3 42
103 2 42
104 1 42
105 0 42
106 1 42
107 2 42
108 9 42
109 9 42
110 5 42
111 8 42
112 0 42
113 2 42
114 5 42
115 0 42
116 1 42
117 3 42
118 2 42
119 1 42
120 0 42
121 10 42
122 6 42
123 10 42
124 10 42
125 10 42
126 0 42
127 0 42
128 10 42
129 9 42
130 2 42
131 5 42
132 5 42
133 2 42
134 9 42
135 2 42
136 8 42
137 2 42
138 2 42
139 2 42
140 2 42
141 1 42
142 1 42
143 1 42
144 0 42
145 3 42
146 10 42
147 10 42
148 1 42
149 2 42
150 10 42
151 10 42
152 3 42
153 10 42
154 2 42
155 9 42
156 4 42
157 8 42
158 2 42
159 1 42
160 5 42
161 5 42
162 2 42
163 1 42
164 0 42
165 2 42
166 0 42
167 0 42
168 0 42
169 5 42
170 4 42
171 2 42
172 3 42
173 10 42
174 3 42
175 0 42
176 5 42
177 0 42
178 0 42
179 2 42
180 0 42
181 0 42
182 3 42
183 1 42
184 0 42
185 0 42
186 2 42
187 9 42
188 7 42
189 2 42
190 10 42
191 3 42
192 10 42
193 8 42
194 6 42
195 7 42
196 1 42
197 1 42
198 3 42
199 0 42
200 5 42
201 6 42
202 0 42
203 2 42
204 1 42
205 2 42
206 0 42
207 0 42
2 10 42
3 0 42
4 10 42
5 5 42
6 4 42
7 3 42
8 8 42
3 0 42
4 10 42
5 5 42
6 4 42
7 3 42
8 8 42
9 2 42
10 2 42
11 0 42
12 4 42
5 5 42
6 4 42
7 3 42
8 8 42
9 2 42
10 2 42
11 0 42
12 4 42
13 0 42
14 3 42
6 4 42
7 3 42
8 8 42
9 2 42
10 2 42
7 3 42
8 8 42
9 2 42
10 2 42
8 8 42
9 2 42
10 2 42
9 2 42
10 2 42
11 0 42
12 4 42
13 0 42
14 3 42
15 2 42
16 0 42
10 2 42
11 0 42
11 0 42
12 4 42
13 0 42
14 3 42
15 2 42
16 0 42
15 2 42
16 0 42
17 1 42
16 0 42
17 1 42
18 0 42
20 6 42
21 10 42
22 7 42
23 10 42
21 10 42
22 7 42
23 10 42
24 10 42
25 10 42
26 10 42
22 7 42
23 10 42
24 10 42
25 10 42
26 10 42
27 10 42
28 7 42
29 9 42
30 4 42
31 4 42
